File Name,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Average Sentence Length,Percentage of Complex Words,Fog Index,Average Number of Words Per Sentence,Complex Word Count,Cleaned Word Count,Personal Pronoun Count,Average Word Length
blackassign0019.txt,49,5,0.8148147997256519,0.063231850043054,11.229166666666666,35.99257884972171,18.88869820655535,11.229166666666666,388,859,0,6.229128014842301
blackassign0031.txt,57,31,0.2954545420971075,0.1034077554601554,12.418604651162791,31.64794007490637,17.626617890427664,12.418604651162791,338,848,1,6.26123595505618
blackassign0025.txt,13,10,0.1304347769376184,0.0481171547110519,26.43478260869565,20.559210526315788,18.79759725400457,26.43478260869565,125,487,1,5.327302631578948
blackassign0024.txt,19,2,0.8095237709750585,0.0734265731698371,18.789473684210527,33.61344537815126,20.96116762494472,18.789473684210527,120,287,0,6.033613445378151
blackassign0030.txt,45,28,0.2328767091386752,0.1185064933141128,10.6375,23.031727379553462,13.467690951821384,10.6375,196,601,1,5.278495887191539
blackassign0018.txt,27,6,0.6363636170798904,0.0577933449075423,16.22222222222222,31.232876712328768,18.9820395738204,16.22222222222222,228,584,0,6.2
blackassign0026.txt,18,13,0.1612903173777317,0.0655391119121794,14.75609756097561,30.08264462809917,17.935496875629916,14.75609756097561,182,476,1,5.717355371900826
blackassign0032.txt,44,18,0.4193548319458898,0.0899854860812982,9.052083333333334,26.69735327963176,14.299774645186035,9.052083333333334,232,680,0,5.689298043728424
blackassign0033.txt,51,20,0.4366197121602858,0.0851318943823358,13.4125,27.213420316868596,16.25036812674744,13.4125,292,834,4,5.746505125815471
blackassign0027.txt,18,21,-0.0769230749506904,0.0689045935178364,14.8125,24.75386779184248,15.826547116736991,14.8125,176,567,0,5.39521800281294
blackassign0023.txt,26,11,0.4054053944485029,0.0620805368085897,11.841269841269842,27.882037533512065,15.889322949912764,11.841269841269842,208,598,1,5.914209115281501
blackassign0037.txt,26,9,0.4857142718367351,0.1014492750682629,12.27777777777778,18.778280542986423,12.422423328305683,12.27777777777778,83,344,2,5.395927601809955
blackassign0022.txt,11,9,0.0999999950000002,0.1063829781575373,8.428571428571429,31.779661016949152,16.08329297820823,8.428571428571429,75,182,1,6.012711864406779
blackassign0034.txt,32,15,0.3617021199637847,0.0767973854954291,12.825396825396826,24.00990099009901,14.734119126198337,12.825396825396826,194,602,5,5.51980198019802
